6087	29	746145	746937
6088	39	746175	746395
6089	40	746200	746420
6090	0	746400	746520
6091	40	746420	746515
6092	0	746520	747600
6093	5	746525	746645
6094	16	746800	746920
6095	16	746920	748000
6096	29	746937	747125
6097	27	747075	747195
6098	29	747125	747245
6099	27	747195	747737
6100	39	747375	747495
6101	39	747495	748575
6102	0	747600	747720
6103	5	747725	747845
6104	27	747737	748275
6105	16	748000	748120
6106	16	748120	749200
6107	27	748275	748395
6108	29	748325	748445
6109	27	748395	749475
6110	29	748445	749525
6111	39	748575	748695
6112	0	748800	749020
6113	0	749020	750000
6114	16	749200	749420
6115	16	749420	750064
6116	27	749475	749695
6117	29	749525	749745
6118	27	749695	749782
6119	29	749745	750725
6120	27	749782	750675
6121	0	750000	750120
6122	3	750075	750195
6123	0	750120	751200
6124	3	750195	750303
6125	3	750303	751275
6126	27	750675	750795
6127	29	750725	750845
6128	29	750845	751925
6129	37	750925	751045
6130	0	751200	751320
6131	3	751275	751395
6132	0	751320	752400
6133	1	751345	752425
6134	27	751875	751995
6135	29	751925	752045
6136	27	751995	753075
6137	29	752045	753125
6138	0	752400	752520
6139	1	752425	752545
6140	0	752520	753600
6141	1	752545	753625
6142	27	753075	753195
6143	29	753125	753245
6144	27	753195	754275
6145	29	753245	754325
6146	0	753600	753720
6147	1	753625	753745
6148	1	753745	754825
6149	25	753784	754225
6150	25	754225	754345
6151	27	754275	754395
6152	29	754325	754445
6153	25	754345	755425
6154	29	754445	755525
6155	37	754525	754645
6156	37	754645	755725
6157	1	754825	754945
6158	1	754945	756025
6159	27	755475	755595
6160	29	755525	755645
6161	29	755645	756725
6162	35	755675	755795
6163	37	755725	755845
6164	35	755795	755866
6165	37	755845	755943
6166	0	756000	756220
6167	1	756025	756245
6168	3	756075	756295
6169	0	756220	757200
6170	1	756245	757225
6171	15	756375	756595
6172	15	756595	757575
6173	29	756725	756945
6174	29	756945	757925
6175	0	757200	757320
6176	3	757275	757395
6177	0	757320	758400
6178	3	757395	758475
6179	15	757575	757695
6180	15	757695	758775
6181	29	757925	758045
6182	29	758045	759105
6183	0	758400	758520
6184	3	758475	758595
6185	0	758520	759600
6186	24	758632	759000
6187	15	758775	758895
6188	24	759000	759120
6189	25	759025	759145
6190	29	759105	759125
6191	24	759120	759638
6192	29	759125	759245
6193	25	759145	760225
6194	29	759245	760325
6195	0	759600	759720
6196	3	759675	759795
6197	0	759720	760800
6198	3	759795	760875
6199	27	760275	760395
6200	29	760325	760445
6201	27	760395	761475
6202	29	760445	761525
6203	0	760800	760920
6204	3	760875	760995
6205	0	760920	762000
6206	3	760995	761093
6207	3	761093	762075
6208	27	761475	761595
6209	29	761525	761645
6210	27	761595	762675
6211	0	762000	762120
6212	1	762025	762145
6213	3	762075	762195
6214	0	762120	763200
6215	1	762145	763225
6216	15	762375	762495
6217	24	762600	762720
6218	27	762675	762795
6219	29	762725	762845
6220	27	762795	763875
6221	37	762856	762925
6222	37	762925	763045
6223	37	763045	763416
6224	0	763200	763320
6225	1	763225	763345
6226	3	763395	763783
6227	37	763416	764125
6228	15	763575	763695
6229	15	763695	764775
6230	24	763800	763920
6231	27	763875	763995
6232	27	763995	765075
6233	37	764125	764245
6234	39	764175	764295
6235	37	764245	765325
6236	1	764425	764545
6237	1	764545	765518
6238	15	764775	764895
6239	25	765025	765145
6240	27	765075	765195
6241	25	765145	766225
6242	27	765195	766275
6243	39	765375	765495
6244	39	765495	766575
6245	1	765518	765625
6246	1	765625	765745
6247	15	765975	766095
6248	15	766095	767175
6249	25	766225	766345
6250	27	766275	766395
6251	27	766395	767475
6252	37	766525	766645
6253	39	766575	766695
6254	37	766645	767501
6255	1	766825	767045
6256	1	767045	768025
6257	15	767175	767395
6258	24	767400	767620
6259	27	767475	767695
6260	37	767501	767725
6261	27	767695	768675
6262	37	767725	767945
6263	39	767775	767995
6264	37	767945	768925
6265	39	767995	768975
6266	1	768025	768145
6267	15	768375	768495
6268	24	768600	768720
6269	27	768675	768795
6270	24	768720	769800
6271	27	768795	769875
6272	37	768925	769045
6273	39	768975	769095
6274	0	769200	769320
6275	1	769225	769345
6276	1	769345	770425
6277	15	769575	769695
6278	23	769775	769895
6279	24	769800	769920
6280	27	769875	769995
6281	23	769895	770975
6282	27	769995	770451
6283	39	770175	770295
6284	0	770400	770520
6285	1	770425	770545
6286	27	770451	771075
6287	0	770520	771375
6288	13	770725	770845
6289	23	770975	771095
6290	24	771000	771120
6291	27	771075	771195
6292	27	771195	772275
6293	35	771275	771395
6294	0	771375	771402
6295	39	771375	771495
6296	35	771395	772475
6297	0	771402	771600
6298	0	771600	771720
6299	1	771625	771745
6300	1	771745	772375
6301	13	771925	772045
6302	23	772175	772295
6303	27	772275	772395
6304	25	772345	773425
6305	27	772395	773475
6306	35	772475	772595
6307	37	772525	772645
6308	35	772595	773226
6309	0	772800	772920
6310	15	773175	773295
6311	35	773226	773675
6312	23	773375	773495
6313	25	773425	773545
6314	27	773475	773595
6315	24	773520	774600
6316	35	773675	773795
6317	37	773725	773845
6318	39	773775	773895
6319	35	773795	774875
6320	39	773895	774913
6321	0	774000	774120
6322	13	774325	774445
6323	15	774495	774656
6324	24	774600	774720
6325	27	774675	774795
6326	24	774720	775800
6327	27	774795	775875
6328	35	774875	774995
6329	37	774925	775045
6330	35	774995	775487
6331	0	775200	775320
6332	35	775487	776075
6333	13	775525	775645
6334	24	775800	775920
6335	25	775825	775945
6336	27	775875	775995
6337	24	775920	777000
6338	25	775945	777025
6339	33	776025	776145
6340	15	776100	776775
6341	33	776145	776938
6342	15	776775	776895
6343	15	776895	777975
6344	23	776975	777095
6345	25	777025	777145
6346	27	777075	777195
6347	23	777095	778175
6348	25	777145	778225
6349	35	777275	777395
6350	11	777875	778195
6351	15	777975	778295
6352	23	778175	778495
6353	11	778195	779075
6354	25	778225	778545
6355	33	778425	778745
6356	23	778495	779375
6357	25	778545	779425
6358	33	778745	779339
6359	11	779075	779195
6360	13	779245	780325
6361	33	779339	779625
6362	23	779375	779495
6363	25	779425	779545
6364	23	779495	780575
6365	25	779545	779632
6366	33	779625	779745
6367	25	779632	780625
6368	35	779795	780875
6369	13	780325	780445
6370	13	780445	780852
6371	23	780575	780695
6372	25	780625	780745
6373	25	780745	781825
6374	32	780800	780920
6375	13	780852	781525
6376	35	780875	780995
6377	37	780925	781045
6378	35	780995	782075
6379	37	781045	782125
6380	13	781525	781645
6381	23	781775	781895
6382	25	781825	781945
6383	24	781920	783000
6384	33	782025	782145
6385	35	782075	782195
6386	37	782125	782245
6387	33	782145	783225
6388	35	782195	783275
6389	21	782551	782777
6390	21	782777	782925
6391	21	782925	783045
6392	24	783000	783120
6393	21	783045	784125
6394	24	783120	784200
6395	33	783225	783345
6396	35	783275	783395
6397	33	783345	784425
6398	35	783395	784475
6399	21	784125	784245
6400	25	784225	784345
6401	21	784245	785325
6402	25	784345	785425
6403	33	784425	784545
6404	35	784475	784595
6405	33	784545	785625
6406	35	784595	785675
6407	21	785325	785445
6408	25	785425	785545
6409	21	785445	786525
6410	25	785545	786625
6411	33	785625	785745
6412	35	785675	785795
6413	33	785745	786825
6414	35	785795	786875
6415	21	786525	786645
6416	25	786625	786745
6417	21	786645	787725
6418	25	786745	787825
6419	33	786825	786945
6420	35	786875	786995
6421	33	786945	788025
6422	35	786995	788075
6423	21	787725	787845
6424	25	787825	787945
6425	21	787845	788925
6426	25	787945	789025
6427	33	788025	788145
6428	35	788075	788195
6429	35	788195	789188
6430	24	788246	789000
6431	21	788925	789145
6432	24	789000	789220
6433	25	789025	789245
6434	21	789145	790125
6435	35	789188	789275
6436	24	789220	790200
6437	25	789245	790225
6438	35	789275	789495
6439	35	789495	790475
6440	21	790125	790245
6441	24	790200	790320
6442	25	790225	790345
6443	21	790245	791325
6444	24	790320	791400
6445	25	790345	790785
6446	35	790475	790595
6447	35	790595	791509
6448	25	790785	791425
6449	23	791375	791495
6450	24	791400	791520
6451	25	791425	791545
6452	23	791495	792575
6453	35	791509	791675
6454	24	791520	792600
6455	32	791600	791720
6456	35	791675	791795
6457	33	791745	792825
6458	13	791816	792325
6459	13	792325	792445
6460	13	792445	793525
6461	23	792575	792695
6462	24	792600	792720
6463	25	792745	793770
6464	32	792800	792920
6465	33	792825	792945
6466	35	792995	794075
6467	47	793175	793295
6468	47	793295	794375
6469	13	793525	793645
6470	13	793699	794725
6471	24	793800	793920
6472	24	793920	794283
6473	35	794075	794195
6474	35	794195	795149
6475	24	794283	795000
6476	47	794375	794495
6477	47	794495	795575
6478	13	794725	794845
6479	23	794975	795095
6480	24	795000	795120
6481	23	795095	796008
6482	24	795120	796200
6483	32	795200	795320
6484	32	795320	796400
6485	47	795575	795695
6486	47	795695	796775
6487	23	796008	796175
6488	23	796175	796295
6489	23	796295	797375
6490	24	796320	797222
6491	32	796400	796520
6492	32	796520	797600
6493	47	796775	796895
6494	47	796895	797975
6495	21	797325	797445
6496	23	797375	797495
6497	23	797495	797701
6498	24	797520	798130
6499	32	797600	797720
6500	23	797701	798575
6501	32	797720	798800
6502	47	797975	798095
6503	47	798095	799175
6504	11	798275	798395
6505	19	798475	798595
6506	23	798575	798695
6507	19	798595	799675
6508	33	798744	798825
6509	32	798800	798920
6510	33	798825	798945
6511	32	798920	800000
6512	33	798945	800025
6513	47	799175	799295
6514	11	799475	799695
6515	19	799675	799895
6516	11	799695	800675
6517	19	799895	800875
6518	32	800000	800220
6519	33	800025	800245
6520	33	800245	800374
6521	45	800325	800545
6522	33	800374	801225
6523	11	800675	800795
6524	15	800775	800895
6525	11	800795	801875
6526	19	800875	800995
6527	15	800895	801975
6528	19	800995	802075
6529	33	801225	801345
6530	45	801525	801645
6531	45	801645	802725
6532	11	801875	801995
6533	15	801975	802095
6534	11	801995	802712
6535	19	802075	802195
6536	15	802095	803175
6537	33	802425	802545
6538	33	802545	803625
6539	11	802712	803075
6540	45	802725	802845
6541	11	803075	803195
6542	13	803125	803245
6543	15	803175	803295
6544	19	803275	803395
6545	15	803295	804375
6546	21	803325	803445
6547	19	803395	804475
6548	21	803445	804254
6549	33	803625	803745
6550	32	803854	804800
6551	13	804325	804445
6552	15	804375	804495
6553	13	804445	805525
6554	19	804475	804595
6555	15	804495	805075
6556	32	804800	804920
6557	33	804825	804945
6558	32	804920	805197
6559	9	804967	805425
6560	45	805125	805245
6561	32	805197	806000
6562	9	805425	805545
6563	11	805475	805595
6564	13	805525	805645
6565	9	805545	806146
6566	13	805645	806725
6567	19	805675	805795
6568	21	805845	806003
6569	21	806003	806925
6570	33	806025	806145
6571	33	806145	807225
6572	9	806146	806625
6573	9	806625	806845
6574	13	806725	806945
6575	19	806875	807095
6576	21	806925	807145
6577	13	806945	807925
6578	21	807145	808125
6579	32	807200	807420
6580	33	807225	807445
6581	33	807445	808425
6582	47	807575	807795
6583	9	807825	807945
6584	13	807925	808045
6585	9	807945	808881
6586	13	808045	809125
6587	21	808125	808245
6588	21	808245	809325
6589	33	808425	808545
6590	47	808775	808895
6591	9	808881	809025
6592	9	809025	809145
6593	13	809125	809245
6594	8	809132	810200
6595	9	809145	810225
6596	19	809275	809395
6597	21	809325	809445
6598	19	809395	810394
6599	21	809445	809531
6600	33	809625	809745
6601	47	809975	810095
6602	47	810095	810263
6603	9	810225	810445
6604	47	810263	811175
6605	11	810275	810495
6606	17	810425	810645
6607	19	810475	810695
6608	11	810495	811475
6609	32	810800	811020
6610	33	810825	811045
6611	32	811020	812000
6612	45	811125	811345
6613	47	811175	811395
6614	45	811345	812325
6615	47	811395	812375
6616	11	811475	811595
6617	11	811595	812675
6618	32	812000	812120
6619	8	812121	812600
6620	45	812325	812445
6621	47	812375	812495
6622	45	812445	813525
6623	8	812600	812720
6624	9	812625	812745
6625	11	812675	812795
6626	13	812725	812845
6627	9	812745	813825
6628	11	812795	813875
6629	19	812875	812995
6630	32	813200	813320
6631	32	813320	814400
6632	47	813575	813695
6633	47	813695	814775
6634	9	813825	813945
6635	11	813875	813995
6636	11	813995	815075
6637	13	814045	814802
6638	32	814400	814520
6639	32	814520	815600
6640	47	814775	814895
6641	45	814845	815925
6642	8	815000	815120
6643	11	815075	815195
6644	8	815120	816200
6645	11	815195	816275
6646	32	815600	815720
6647	43	815875	815995
6648	47	815975	816095
6649	43	815995	817075
6650	7	816175	816295
6651	8	816200	816320
6652	11	816275	816395
6653	7	816295	817375
6654	8	816320	817400
6655	11	816395	817475
6656	43	817075	817195
6657	43	817195	818275
6658	7	817375	817495
6659	9	817425	817545
6660	11	817475	817595
6661	7	817495	818575
6662	9	817545	818625
6663	11	817595	818675
6664	47	818375	818495
6665	47	818495	819575
6666	7	818575	818695
6667	9	818625	818745
6668	11	818675	818795
6669	7	818695	819775
6670	9	818745	819825
6671	11	818795	819196
6672	11	819196	819875
6673	47	819575	819695
6674	47	819695	820425
6675	7	819775	819895
6676	9	819825	819945
6677	11	819875	819995
6678	7	819895	820975
6679	9	819945	821025
6680	11	819995	821075
6681	47	820425	820775
6682	47	820775	820895
6683	7	820975	821195
6684	19	821013	821275
6685	9	821025	821245
6686	11	821075	821295
6687	9	821245	822225
6688	19	821275	821495
6689	11	821295	821377
6690	21	821325	821545
6691	11	821377	822275
6692	19	821495	822475
6693	21	821545	822525
6694	9	822225	822345
6695	11	822275	822395
6696	9	822345	823425
6697	11	822395	823475
6698	19	822475	822595
6699	21	822525	822645
6700	41	822633	822950
6701	41	822950	823025
6702	41	823025	823145
6703	45	823125	823245
6704	41	823145	824225
6705	7	823375	823495
6706	9	823425	823545
6707	11	823475	823595
6708	7	823495	824575
6709	19	823675	823795
6710	21	823725	823845
6711	19	823795	824224
6712	21	823845	824925
6713	41	824225	824345
6714	43	824275	824395
6715	41	824345	825425
6716	43	824395	825475
6717	7	824575	824695
6718	7	824695	825775
6719	21	824925	825045
6720	21	825045	826125
6721	41	825425	825545
6722	43	825475	825595
6723	41	825545	826625
6724	43	825595	826675
6725	7	825775	825895
6726	7	825895	826975
6727	21	826125	826245
6728	45	826308	826725
6729	41	826625	826745
6730	43	826675	826795
6731	45	826725	826845
6732	41	826745	827825
6733	43	826795	827875
6734	45	826845	827296
6735	7	826975	827095
6736	19	827275	827395
6737	21	827325	827445
6738	19	827395	828475
6739	40	827474	827800
6740	40	827800	827920
6741	41	827825	827945
6742	43	827875	827995
6743	40	827920	829000
6744	41	827945	829025
6745	5	828125	828245
6746	17	828425	828545
6747	21	828525	828645
6748	17	828545	829625
6749	9	828759	829425
6750	40	829000	829120
6751	43	829075	829195
6752	45	829125	829245
6753	43	829195	830275
6754	5	829325	829445
6755	9	829425	829545
6756	9	829545	830311
6757	17	829625	829745
6758	21	829725	829845
6759	17	829745	830825
6760	40	830200	830320
6761	43	830275	830395
6762	40	830320	831400
6763	45	830325	830445
6764	5	830525	830645
6765	8	830600	830720
6766	8	830720	831800
6767	9	830745	831825
6768	17	830825	830945
6769	40	831400	831520
6770	43	831475	831595
6771	40	831520	832600
6772	5	831725	831945
6773	8	831800	832020
6774	9	831825	832045
6775	16	832000	832220
6776	17	832025	832245
6777	19	832075	832295
6778	16	832220	833200
6779	17	832257	832850
6780	21	832345	833325
6781	40	832600	832820
6782	40	832820	833800
6783	5	832925	833045
6784	5	833045	834125
6785	16	833200	833320
6786	16	833320	833608
6787	21	833325	833445
6788	21	833445	834525
6789	16	833608	834400
6790	41	833825	833945
6791	8	834085	834200
6792	8	834200	834320
6793	9	834225	834345
6794	8	834320	835326
6795	16	834400	834520
6796	17	834425	834545
6797	16	834520	835316
6798	21	834525	834645
6799	19	834595	835364
6800	41	835025	835145
6801	43	835195	835828
6802	16	835316	835600
6803	8	835326	835400
6804	19	835364	835675
6805	8	835400	835620
6806	8	835620	836600
6807	17	835625	835845
6808	19	835675	835895
6809	43	835828	836275
6810	19	835895	836875
6811	31	835975	836195
6812	40	836200	836420
6813	43	836275	836495
6814	40	836420	837400
6815	7	836575	836695
6816	9	836625	836745
6817	7	836695	837775
6818	16	836800	836920
6819	19	836875	836995
6820	17	836945	838025
6821	19	836995	838075
6822	41	837425	837545
6823	7	837775	837895
6824	9	837825	837945
6825	7	837895	838975
6826	16	838000	838120
6827	17	838025	838145
6828	19	838075	838195
6829	16	838120	839200
6830	19	838195	839275
6831	31	838375	838495
6832	41	838625	838745
6833	5	838925	839045
6834	5	839045	840125
6835	7	839095	840175
6836	16	839200	839320
6837	19	839275	839395
6838	19	839395	840475
6839	31	839575	839695
6840	41	839825	839945
6841	5	840125	840245
6842	7	840175	840295
6843	9	840225	840345
6844	5	840245	841325
6845	7	840295	841211
6846	17	840425	840545
6847	19	840475	840595
6848	19	840595	841311
6849	31	840775	840895
6850	41	841025	841145
6851	7	841211	841375
6852	5	841325	841445
6853	7	841375	841495
6854	8	841400	841520
6855	9	841425	841545
6856	5	841445	842525
6857	7	841495	842356
6858	16	841600	841720
6859	19	841675	841795
6860	16	841720	842800
6861	19	841795	842875
6862	7	842356	842575
6863	5	842525	842745
6864	9	842625	842845
6865	5	842745	843725
6866	16	842800	843020
6867	19	842875	843095
6868	3	842911	843235
6869	17	843045	844025
6870	19	843095	844075
6871	3	843235	843675
6872	3	843675	843795
6873	5	843725	843845
6874	8	843800	843920
6875	5	843845	844925
6876	16	844000	844120
6877	17	844025	844145
6878	19	844075	844195
6879	16	844120	845200
6880	17	844145	845225
6881	19	844195	844827
