220	11	98675	98795
221	11	98795	99875
222	11	99875	99995
223	11	99995	101075
224	11	101075	101195
225	11	101195	102275
226	11	102275	102395
227	11	102395	103475
228	11	103475	103595
229	19	103675	103795
230	32	104000	104120
231	32	104120	104648
232	11	104675	104795
233	11	104795	105875
234	11	105875	105995
235	11	105995	107075
236	11	107075	107195
237	11	107195	108275
238	11	108275	108495
239	11	108495	109475
240	11	109475	109595
241	11	109595	110318
242	45	110325	110445
243	11	110675	110795
244	11	110795	111425
245	47	111575	111695
246	47	111695	112775
247	47	112775	112895
248	47	112895	113975
249	47	113975	114095
250	47	114095	115175
251	47	115175	115295
252	9	115425	115645
253	21	115725	115945
254	45	116325	116545
255	47	116595	117575
256	47	117575	117695
257	7	117775	117895
258	16	118000	118120
259	43	118675	118795
260	8	118889	119000
261	8	119000	119220
262	8	119220	120200
263	8	120200	120320
264	16	120400	120520
265	21	120525	120645
266	43	120847	121075
267	43	121075	121195
268	8	121400	121520
269	16	121600	121720
270	21	121725	121845
271	43	122275	122395
272	43	122395	122564
273	9	122625	122745
274	16	122800	122920
275	21	122925	123045
276	21	123045	123068
277	41	123425	123545
278	7	123661	123775
279	7	123775	123895
280	19	124075	124195
281	31	124375	124495
282	41	124625	124745
283	7	124975	125095
284	7	125095	126175
285	7	126175	126295
286	7	126295	127375
287	7	127375	127495
288	7	127495	128575
289	7	128575	128695
290	16	128800	128920
291	31	129175	129295
292	41	129425	129545
293	41	129545	129752
294	8	129800	130020
295	9	130045	130864
296	9	130864	131025
297	9	131025	131145
298	17	131225	131345
299	31	131575	131695
300	31	131695	131885
301	45	131925	132045
302	9	132225	132345
303	9	132345	133425
304	9	133425	133545
305	16	133600	133720
306	5	133833	134525
307	5	134525	134645
308	5	134645	135725
309	5	135725	135845
310	5	135845	136925
311	5	136925	137045
312	16	137200	137320
313	29	137525	137645
314	41	137825	137945
315	5	138125	138245
316	5	138245	139325
317	5	139325	139445
318	16	139600	139720
319	31	139975	140095
320	43	140275	140395
321	7	140575	140795
322	16	140800	141020
323	31	141175	141395
324	40	141400	141620
325	40	141620	142600
326	40	142600	142720
327	3	142875	142995
328	8	143000	143120
329	16	143200	143320
330	31	143575	143695
331	31	143695	143861
332	31	143861	144775
333	31	144775	144995
334	40	145000	145220
335	40	145220	146200
336	40	146200	146320
337	40	146320	147400
338	40	147400	147520
339	40	147520	148600
340	40	148600	148720
341	40	148720	149800
342	40	149800	149920
343	3	150075	150195
344	16	150400	150520
345	29	150725	150845
346	40	151000	151120
347	40	151120	151916
348	40	151916	152200
349	40	152200	152420
350	40	152420	153400
351	40	153400	153520
352	40	153520	154600
353	40	154600	154720
354	40	154720	155800
355	40	155800	155920
356	40	155920	157000
357	40	157000	157120
358	3	157275	157395
359	17	157625	157745
360	17	157745	158181
361	40	158200	158320
362	40	158320	159400
363	40	159400	159520
364	40	159520	160600
365	40	160600	160720
366	40	160720	161800
367	40	161800	161920
368	40	161920	163000
369	40	163000	163220
370	40	163220	164200
371	40	164200	164320
372	1	164425	164545
373	1	164545	165625
374	1	165625	165745
375	1	165745	166825
376	1	166825	166945
377	29	167464	167525
378	29	167525	167645
379	37	167725	167845
380	1	168025	168145
381	1	168145	169225
382	1	169225	169345
383	1	169345	170425
384	1	170425	170545
385	1	170545	171625
386	1	171625	171745
387	1	171745	172825
388	3	172875	173195
389	27	173475	173795
390	27	173795	174675
391	27	174675	174795
392	35	174875	174995
393	35	174995	175761
394	25	175825	175945
395	25	175945	177025
396	25	177025	177145
397	25	177145	178225
398	25	178225	178345
399	27	178395	179475
400	27	179475	179595
401	27	179595	180675
402	27	180675	180795
403	27	180795	181875
404	27	181875	181995
405	27	181995	183075
406	27	183075	183195
407	39	183375	183495
408	39	183495	183506
409	1	183625	183845
410	1	183845	184825
411	1	184825	184945
412	15	185175	185295
413	15	185295	186375
414	15	186375	186495
415	27	186675	186795
416	37	186925	187045
417	37	187045	188125
418	37	188125	188245
419	1	188425	188545
420	1	188545	189625
421	1	189625	189745
422	1	189745	190620
423	1	190825	190945
424	15	191175	191295
425	15	191295	192375
426	15	192375	192495
427	27	192675	192795
428	35	192875	192995
429	35	192995	194075
430	35	194075	194195
431	0	194400	194620
432	15	194775	194995
433	24	195000	195220
434	35	195275	195495
435	35	195495	196475
436	35	196475	196595
437	35	196595	197119
438	15	197175	197295
439	23	197375	197495
440	23	197495	198575
441	23	198575	198695
442	23	198695	199775
443	23	199775	199895
444	23	199895	200975
445	23	200975	201095
446	23	201095	202175
447	23	202175	202395
448	23	202395	203375
449	23	203375	203495
450	33	203625	203745
451	33	203745	204353
452	15	204375	204495
453	23	204575	204695
454	24	204720	205291
455	24	205291	205800
456	24	205800	206020
457	24	206020	207000
458	24	207000	207120
459	32	207200	207320
460	32	207320	207995
461	32	207995	208400
462	35	208475	208595
463	35	208595	209375
464	24	209400	209520
465	24	209520	210600
466	24	210600	210720
467	24	210720	211800
468	24	211800	211920
469	33	212025	212145
470	33	212145	213225
471	33	213225	213345
472	47	213575	213695
473	13	213925	214045
474	19	214075	214195
475	24	214200	214320
476	24	214320	215322
477	23	215375	215495
478	23	215495	216575
479	23	216575	216795
480	33	216825	217045
481	47	217175	217395
482	13	217525	217645
483	23	217775	217895
484	23	217895	218975
485	23	218975	219095
486	23	219095	220175
487	23	220175	220295
488	23	220295	220716
489	23	220716	221375
490	23	221375	221495
491	23	221495	221924
492	47	221975	222095
493	9	222225	222345
494	9	222345	223425
495	9	223425	223545
496	9	223545	224625
497	9	224625	224745
498	9	224745	225759
499	9	225759	225825
500	9	225825	225945
501	21	226125	226245
502	33	226425	226545
503	47	226775	226895
504	47	226895	227975
505	47	227975	228195
506	8	228200	228320
507	19	228475	228595
508	32	228800	228920
509	32	228920	228967
510	32	228967	229387
511	32	229387	230000
512	33	230025	230145
513	33	230145	231225
514	33	231225	231445
515	47	231575	231795
516	47	231795	231905
517	47	231905	232775
518	47	232775	232895
519	9	233025	233145
520	9	233145	234030
521	9	234030	234225
522	9	234225	234345
523	21	234525	234645
524	32	234800	234920
525	47	235175	235295
526	7	235375	235495
527	8	235520	236256
528	8	236256	236600
529	8	236600	236720
530	8	236720	237672
531	8	237672	237800
532	8	237800	238020
533	19	238075	238295
534	43	238675	238895
535	43	238895	239875
536	43	239875	239995
537	43	239995	241075
538	43	241075	241195
539	43	241195	242275
540	43	242275	242395
541	8	242600	242720
542	7	242809	243775
543	7	243775	243895
544	19	244075	244195
545	45	244725	244845
546	9	245025	245145
547	9	245145	246225
548	9	246225	246345
549	9	246345	247425
550	9	247425	247545
551	9	247545	248625
552	9	248625	248845
553	21	248925	249145
554	41	249425	249645
555	7	249775	249895
556	17	250025	250145
557	31	250375	250495
558	43	250675	250795
559	5	250808	250925
560	9	251025	251145
561	17	251225	251345
562	17	251345	252425
563	17	252425	252545
564	31	252775	252895
565	40	253000	253120
566	5	253325	253445
567	5	253445	254525
568	5	254525	254645
569	5	254645	255725
570	5	255725	255845
571	5	255845	256925
572	9	257025	257145
573	16	257200	257320
574	17	257345	258425
575	17	258425	258545
576	17	258545	259625
577	17	259625	259945
578	31	259975	260295
579	5	260525	260645
580	7	260695	261375
581	7	261375	261775
582	7	261775	261895
583	7	261895	262975
584	7	262975	263095
585	7	263095	264175
586	7	264175	264295
587	7	264295	265375
588	7	265375	265495
589	16	265600	265720
590	29	265925	266045
591	41	266225	266345
592	41	266345	267425
593	41	267425	267545
594	41	267545	268625
595	41	268625	268745
596	41	268745	269825
597	41	269825	269945
598	41	269945	271025
599	41	271025	271245
600	41	271245	272225
601	41	272225	272345
602	1	272377	272425
603	1	272425	272545
604	7	272575	272695
605	7	272695	272856
606	29	272970	273125
607	29	273125	273245
608	40	273400	273520
609	1	273625	273745
610	1	273745	274289
611	31	274375	274495
612	41	274625	274745
613	41	274745	275825
614	41	275825	275945
615	5	276125	276245
616	29	276725	276845
617	40	277000	277120
618	40	277120	278200
619	40	278200	278320
620	40	278320	279400
621	40	279400	279520
622	0	279600	279720
623	0	279720	280548
624	40	280600	280720
625	3	281095	282075
626	3	282075	282195
627	3	282195	283073
628	3	283073	283275
629	3	283275	283395
630	3	283395	284475
631	3	284475	284595
632	3	284595	285675
633	3	285675	285795
634	3	285795	286875
635	3	286875	286995
636	3	286995	288075
637	3	288075	288295
638	3	288295	289275
639	3	289275	289395
640	3	289395	290389
641	3	290389	290475
642	3	290475	290595
643	29	290883	291125
644	29	291125	291245
645	29	291245	292325
646	29	292325	292545
647	29	292545	293525
648	29	293525	293645
649	35	293675	293795
650	40	293800	293920
651	40	293920	294503
652	29	294725	294845
653	39	294975	295095
654	39	295095	296175
655	39	296175	296295
656	39	296295	297375
657	39	297375	297495
658	39	297495	298575
659	39	298575	298695
660	39	298695	299775
661	39	299775	299895
662	1	300025	300145
663	24	300600	300720
664	29	300725	300845
665	37	300925	301045
666	1	301225	301345
667	1	301345	302425
668	1	302425	302645
669	15	302775	302995
670	25	303025	303245
671	35	303275	303495
672	1	303625	303745
673	1	303745	304825
674	1	304825	304945
675	15	305175	305295
676	27	305475	305595
677	27	305595	306675
678	27	306675	306795
679	37	306925	307045
680	1	307225	307345
681	15	307575	307695
682	27	307875	307995
683	37	308125	308245
684	1	308425	308545
685	1	308545	308677
686	1	308677	309625
687	1	309625	309745
688	15	309975	310095
689	24	310200	310320
690	37	310525	310645
691	0	310800	310920
692	15	311175	311295
693	23	311375	311495
694	23	311495	312575
695	23	312575	312695
696	33	312787	312825
697	33	312825	312945
698	37	313045	313961
699	37	313961	314125
700	37	314125	314345
701	37	314345	314526
702	37	314526	315325
703	37	315325	315445
704	1	315625	315745
705	15	315824	315975
706	15	315975	316095
707	23	316175	316295
708	24	316320	317400
709	24	317400	317620
710	24	317620	318600
711	24	318600	318720
712	32	318800	318920
713	37	318925	319045
714	24	319288	319800
715	24	319800	319920
716	32	320000	320120
717	37	320125	320245
718	0	320400	320520
719	13	320613	320725
720	13	320725	320845
721	24	321000	321120
722	32	321200	321320
723	37	321325	321445
724	11	321875	321995
725	24	322200	322320
726	24	322320	323400
727	24	323400	323520
728	32	323600	323720
729	32	323720	324800
730	32	324800	325020
731	32	325020	326000
732	35	326075	326195
733	35	326195	327275
734	35	327275	327395
735	35	327395	328475
736	35	328475	328595
737	35	328595	329675
738	35	329675	329795
739	35	329795	330596
740	25	330625	330745
741	25	330745	331279
742	25	331279	331480
743	13	331525	331645
744	23	331775	331895
745	32	332000	332120
746	32	332120	333200
747	32	333200	333320
748	45	333525	333645
749	11	333875	333995
750	21	334106	334125
751	21	334125	334245
752	21	334245	335325
753	21	335325	335545
754	21	335545	336525
755	21	336525	336645
756	21	336645	337725
757	21	337725	337845
758	24	337920	339000
759	24	339000	339120
760	33	339225	339345
761	45	339525	339645
762	19	339672	340075
763	19	340075	340195
764	24	340200	340320
765	33	340425	340545
766	33	340545	340712
767	45	340725	340845
768	11	341075	341195
769	19	341275	341395
770	24	341400	341520
771	24	341520	342600
772	24	342600	342720
773	24	342720	343800
774	24	343800	343920
775	32	344000	344120
776	47	344145	344375
777	47	344375	344495
778	9	344625	344745
779	9	344745	345825
780	9	345825	346145
781	9	346145	347025
782	9	347025	347145
783	9	347145	348225
784	9	348225	348345
785	9	348345	349425
786	9	349425	349545
787	9	349545	350625
788	9	350625	350745
789	9	350745	351825
790	11	351875	351995
791	11	351995	353075
792	11	353075	353195
793	11	353195	354275
794	11	354275	354395
795	17	354425	354545
796	33	354551	354825
797	33	354825	354945
798	47	355175	355295
799	7	355375	355495
800	7	355495	356575
801	7	356575	356795
802	7	356795	357775
803	7	357775	357895
804	7	357895	358975
805	8	359000	359120
806	17	359225	359345
807	17	359345	359996
808	7	360175	360295
809	7	360295	360664
810	7	360664	361375
811	7	361375	361495
812	19	361675	361795
813	19	361795	362875
814	32	363200	363320
815	32	363320	364400
816	32	364400	364520
817	32	364520	365219
818	19	365275	365395
819	47	365975	366095
820	9	366225	366345
821	16	366520	367348
822	21	367447	367725
823	21	367725	367945
824	43	368275	368495
825	7	368575	368695
826	7	368695	369775
827	9	369825	369945
828	9	369945	370675
829	45	370725	370845
830	45	370845	371925
831	45	371925	372045
832	45	372045	373125
833	45	373125	373245
834	8	373400	373520
835	19	373565	373675
836	19	373675	373795
837	43	374275	374395
838	43	374395	375211
839	43	375211	375475
840	43	375475	375695
841	5	375725	375845
842	8	375920	377000
843	8	377000	377120
844	8	377120	378200
845	8	378200	378420
846	8	378420	379400
847	8	379400	379520
848	19	379675	379795
849	31	379975	380095
850	40	380200	380320
851	43	380395	381475
852	43	381475	381595
853	43	381595	382675
854	43	382675	382795
855	43	382795	383875
856	43	383875	383995
857	7	384175	384295
858	7	384295	385375
859	7	385375	385495
860	16	385600	385720
861	29	385925	386045
862	29	386045	387125
863	29	387125	387245
864	8	387343	387800
865	9	387825	387945
866	9	387945	388837
867	7	388975	389195
868	17	389225	389445
869	17	389445	390425
870	17	390425	390545
871	17	390545	390981
872	41	391025	391145
873	3	391275	391395
874	8	391400	391520
875	17	391625	391745
876	17	391745	392461
877	7	392575	392695
878	16	392800	392920
879	43	392931	393475
880	43	393475	393595
881	7	393775	393895
882	7	393895	394975
883	7	394975	395095
884	7	395095	396175
885	7	396175	396295
886	7	396295	397375
887	7	397375	397495
888	7	397495	398575
889	7	398575	398695
890	7	398695	399775
891	7	399775	399995
892	7	399995	400241
893	31	400375	400595
894	31	400595	400686
895	31	400686	401575
896	31	401575	401695
897	39	401775	401895
898	39	401895	402975
899	41	403025	403145
900	41	403145	404225
901	41	404225	404445
902	41	404445	405425
903	41	405425	405545
904	0	405600	405720
905	0	405720	406800
906	0	406800	406920
907	5	406925	407045
908	29	407525	407645
909	29	407645	408725
910	29	408725	408845
911	37	408925	409045
912	37	409045	410125
913	37	410125	410245
914	37	410245	411325
915	37	411325	411545
916	37	411545	412525
917	39	412575	412695
918	35	412739	413675
919	35	413675	413795
920	40	413800	413920
921	3	414075	414195
922	15	414375	414495
923	29	414564	414725
924	29	414725	414845
925	39	414975	415095
926	39	415095	416175
927	39	416175	416295
928	39	416295	417375
929	39	417375	417495
930	1	417625	417745
931	31	417769	418375
932	31	418375	418495
933	39	418575	418695
934	39	418695	419775
935	39	419775	419895
936	3	420075	420195
937	15	420375	420495
938	25	420518	420625
939	27	420675	420795
940	37	420925	421045
941	37	421045	422125
942	37	422125	422345
943	1	422425	422545
944	1	422545	423625
945	1	423625	423745
946	1	423745	424825
947	1	424825	424945
948	15	425175	425295
949	15	425295	426375
950	15	426375	426495
951	24	426600	426720
952	29	426725	426845
953	37	426925	427045
954	0	427200	427320
955	0	427320	428400
956	0	428400	428520
957	0	428520	429600
958	0	429600	429720
959	0	429720	430800
960	1	430825	430945
961	15	431175	431295
962	24	431400	431520
963	24	431520	432600
964	25	432625	432945
965	25	432945	433825
966	25	433825	433945
967	25	433945	434608
968	25	434608	435025
969	25	435025	435145
970	37	435325	435445
971	1	435625	435745
972	15	435975	436095
973	25	436225	436345
974	37	436525	436645
975	1	436825	436945
976	15	437175	437295
977	25	437425	437545
978	35	437675	437795
979	1	438025	438145
980	1	438145	438725
981	1	438725	439225
982	1	439225	439345
983	1	439345	440425
984	1	440425	440545
985	15	440775	440895
986	15	440895	441975
987	15	441975	442095
988	24	442200	442320
989	24	442320	443400
990	24	443400	443620
991	33	443625	443845
992	33	443845	444049
993	33	444049	444825
994	33	444825	444945
995	33	444945	446025
996	33	446025	446145
997	33	446145	447225
998	33	447225	447345
999	33	447345	448425
1000	33	448425	448545
1001	21	448958	449325
1002	25	449425	449545
1003	35	449675	449795
1004	35	449795	449968
1005	13	450325	450445
1006	13	450445	451525
1007	13	451525	451645
1008	24	451800	451920
1009	24	451920	453000
1010	24	453000	453120
1011	35	453275	453395
1012	11	453875	454095
1013	21	454125	454345
1014	21	454345	455325
1015	21	455325	455445
1016	25	455545	456104
1017	25	456104	456625
1018	25	456625	456745
1019	33	456825	456945
1020	33	456945	457026
1021	33	457026	458025
1022	33	458025	458145
1023	47	458375	458495
1024	13	458725	458845
1025	13	458845	459925
1026	13	459925	460045
1027	13	460045	460673
1028	13	460673	461125
1029	13	461125	461345
1030	23	461375	461595
1031	23	461595	462056
1032	23	462056	462575
1033	23	462575	462695
1034	23	462695	463775
1035	23	463775	463895
1036	23	463895	464975
1037	23	464975	465195
1038	33	465225	465445
1039	33	465445	466425
1040	33	466425	466545
1041	33	466545	467625
1042	33	467625	467745
1043	47	467975	468095
1044	11	468275	468395
1045	19	468475	468595
1046	19	468595	469675
1047	19	469675	469795
1048	19	469795	470875
1049	19	470875	470995
1050	9	471164	471825
1051	13	471925	472045
1052	13	472045	472844
1053	45	472845	473292
1054	45	473292	473925
1055	45	473925	474045
1056	9	474093	474225
1057	9	474225	474345
1058	9	474345	475425
1059	9	475425	475645
1060	9	475645	476625
1061	9	476625	476745
1062	9	476745	477825
1063	9	477825	477945
1064	9	477945	479025
1065	9	479025	479145
1066	19	479275	479395
1067	19	479395	479427
1068	32	479600	479720
1069	45	479925	480045
1070	45	480045	481125
1071	45	481125	481245
1072	45	481245	482325
